-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/cbb1ff752a7d054cfe1e0ea009c6a821/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:19:5-25:19
MERGED from [com.melnykov:floatingactionbutton:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/floatingactionbutton-1.3.0.aar/0ea224946605255e59e2ceba5a7ffdff/AndroidManifest.xml:12:5-20
MERGED from [com.melnykov:floatingactionbutton:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/floatingactionbutton-1.3.0.aar/0ea224946605255e59e2ceba5a7ffdff/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/b62de1dc4258843307dd5593bbddc8b9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/b62de1dc4258843307dd5593bbddc8b9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/0a4ea7057e97cc6bfda8fd0b2245c950/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/0a4ea7057e97cc6bfda8fd0b2245c950/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/940cd3a96417944379e5c3b18e1cde45/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/940cd3a96417944379e5c3b18e1cde45/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/3d18e832c4548606c0d80408300c7b8b/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/3d18e832c4548606c0d80408300c7b8b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/cee4cf6983f088e7c268ec1babeb4e62/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/cee4cf6983f088e7c268ec1babeb4e62/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/fa47493e31c30bc0cec1b02ec63e908d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/fa47493e31c30bc0cec1b02ec63e908d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/0c8f302d51fc9d9c1551ef8a94b6255d/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/0c8f302d51fc9d9c1551ef8a94b6255d/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/70bb525a9c78f2e868eb02f6f8078f43/AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/70bb525a9c78f2e868eb02f6f8078f43/AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/f942ab13672fde85b02c0383c71fd210/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/f942ab13672fde85b02c0383c71fd210/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/ca0a1333fc0504a4a488f51cb1a5a028/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/ca0a1333fc0504a4a488f51cb1a5a028/AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/8a089ba962bf828ff7ca7dfc9afea7f0/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/8a089ba962bf828ff7ca7dfc9afea7f0/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/904e369e0709b082fee75b10522ed71b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/904e369e0709b082fee75b10522ed71b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/c6520c3ca5b451ec19794b2accd19b1e/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/c6520c3ca5b451ec19794b2accd19b1e/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/bfa4e3b55e38013a47791940ed6a42ee/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/bfa4e3b55e38013a47791940ed6a42ee/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/9b03e6caf53e901a8f7a29f4b9be1f8a/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/9b03e6caf53e901a8f7a29f4b9be1f8a/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/f673e1b17e4009891c40b80250db0de8/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/f673e1b17e4009891c40b80250db0de8/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/72dd526c87f7968faab195519fbd84ff/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/72dd526c87f7968faab195519fbd84ff/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/2a5da99191d96919088785da96ba03dc/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/2a5da99191d96919088785da96ba03dc/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/123c27fcdad8545bb8771dcce2f7fd99/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/123c27fcdad8545bb8771dcce2f7fd99/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/df4966180d8e0d4acdd1d16e1a45f18f/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/df4966180d8e0d4acdd1d16e1a45f18f/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/853f0c51189bbd2ffcce705883d06cf3/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/853f0c51189bbd2ffcce705883d06cf3/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/c1abba6a86c5e22e6d3431ef03c018f1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/c1abba6a86c5e22e6d3431ef03c018f1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/86946f67c7d784bea69651fb5b90fa27/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/86946f67c7d784bea69651fb5b90fa27/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/d86a67b07174cef5fb16812049d95a42/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/d86a67b07174cef5fb16812049d95a42/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6e4ca019a585ac4c942b3f47753bfbad/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6e4ca019a585ac4c942b3f47753bfbad/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/3bcabb2d90719c486e3fa8f8b1cae9f6/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/3bcabb2d90719c486e3fa8f8b1cae9f6/AndroidManifest.xml:19:5-21:19
MERGED from [net.steamcrafted:materialiconlib:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/materialiconlib-1.1.2.aar/91c489fe528355193f06966b5944f86f/AndroidManifest.xml:11:5-12:19
MERGED from [net.steamcrafted:materialiconlib:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/materialiconlib-1.1.2.aar/91c489fe528355193f06966b5944f86f/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.android:facebook-places:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-places-4.35.0.aar/4916f9a71787e615ef6ef6ed2e4dee8d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-places-4.35.0.aar/4916f9a71787e615ef6ef6ed2e4dee8d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.35.0.aar/93b934acd0d55efaa7e7784eedee12c9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.35.0.aar/93b934acd0d55efaa7e7784eedee12c9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.35.0.aar/6f571fe3d5b381c7b5682e3eeddbf233/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.35.0.aar/6f571fe3d5b381c7b5682e3eeddbf233/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.35.0.aar/ef50e7c4d9565a2a3c865fb1fbd90557/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.35.0.aar/ef50e7c4d9565a2a3c865fb1fbd90557/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-core-4.35.0.aar/6566e64c4ae5a4c20029c5c8db3b3bba/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-core-4.35.0.aar/6566e64c4ae5a4c20029c5c8db3b3bba/AndroidManifest.xml:28:5-51:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/6902371f7266918b4347b0ba0c0d5f4d/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/6902371f7266918b4347b0ba0c0d5f4d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/b197e74f4251a01ea62d42110694d0e1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/b197e74f4251a01ea62d42110694d0e1/AndroidManifest.xml:5:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/answers-1.1.2.aar/38d0fa4709e44055d87e4d34d1fb9cb6/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/answers-1.1.2.aar/38d0fa4709e44055d87e4d34d1fb9cb6/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/beta-1.1.2.aar/5a26a157e7d3a0e254050fedf85c36bc/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/beta-1.1.2.aar/5a26a157e7d3a0e254050fedf85c36bc/AndroidManifest.xml:9:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.0.aar/63715f7f8bc3379af91e78de765d1124/AndroidManifest.xml:9:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.0.aar/63715f7f8bc3379af91e78de765d1124/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/38e3524e729613b28b37b944d33e89f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/38e3524e729613b28b37b944d33e89f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/d03f99328f5dd29d1f64469505d6291e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/d03f99328f5dd29d1f64469505d6291e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/93e9dd542a59bac1bf2aa4cfdf684ef7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/93e9dd542a59bac1bf2aa4cfdf684ef7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c754d9457b74f22ba0f5c12d6f722e14/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c754d9457b74f22ba0f5c12d6f722e14/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/92f371cb9ff4e6347057d3381129f799/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/92f371cb9ff4e6347057d3381129f799/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/c006b27eb0c68cad81387f2eacdffca6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/c006b27eb0c68cad81387f2eacdffca6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/4c6c66876572c0716233aed0e8a5377e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/4c6c66876572c0716233aed0e8a5377e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/01b07bc158cc4808be3362cb491b987b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/01b07bc158cc4808be3362cb491b987b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/5025660990c2886f4639c89302124a8e/AndroidManifest.xml:5:5-20
